Date,AAPL,ETH-USD,GOOGL,LTC-USD,MRNA,MSFT,NVDA
2020-03-05,71.24199676513672,229.2681884765625,65.57562255859375,62.04545974731445,28.010000228881836,159.78843688964844,6.808265686035156
2020-03-06,70.29589080810547,243.52529907226562,64.6269760131836,63.02560043334961,29.610000610351562,155.27163696289062,6.627653121948242
2020-03-09,64.73605346679688,201.986328125,60.639347076416016,50.168148040771484,24.290000915527344,144.7484893798828,6.114460468292236
2020-03-10,69.3984146118164,200.76724243164062,63.60101318359375,50.25638961791992,22.34000015258789,154.64698791503906,6.504086971282959
2020-03-11,66.98821258544922,194.8685302734375,60.39544677734375,48.463783264160156,23.610000610351562,147.64114379882812,6.1401190757751465
2020-03-12,60.372798919677734,112.34712219238281,55.44021987915039,30.930883407592773,22.299999237060547,133.63909912109375,5.388766288757324
2020-03-13,67.60595703125,133.20181274414062,60.56353759765625,37.43795394897461,21.299999237060547,152.63844299316406,5.999863624572754
2020-03-16,58.90865707397461,110.60587310791016,53.51748275756836,32.876216888427734,26.489999771118164,130.14102172851562,4.892763137817383
2020-03-17,61.49887466430664,113.9427490234375,55.76491928100586,33.56386947631836,28.18000030517578,140.85638427734375,5.412680625915527
2020-03-18,59.993377685546875,114.84226989746094,54.424739837646484,33.68417739868164,31.579999923706055,134.92689514160156,5.052700042724609
2020-03-19,59.53370666503906,136.59385681152344,55.446205139160156,39.07376480102539,28.270000457763672,137.1468505859375,5.3055596351623535
2020-03-20,55.75418472290039,132.73716735839844,53.2785758972168,38.131954193115234,28.200000762939453,131.99581909179688,5.125691890716553
2020-03-23,54.569725036621094,134.91160583496094,52.57631301879883,38.76576614379883,26.56999969482422,130.67918395996094,5.298584461212158
2020-03-24,60.044456481933594,138.76144409179688,56.360939025878906,40.49064636230469,25.81999969482422,142.557373046875,6.2076311111450195
2020-03-25,59.71369171142578,136.19589233398438,54.9449462890625,39.151222229003906,27.1299991607666,141.1927032470703,6.11894416809082
2020-03-26,62.85599899291992,138.36155700683594,58.002376556396484,40.16059875488281,27.940000534057617,150.0244903564453,6.408425331115723
2020-03-27,60.25362777709961,133.9379425048828,55.37588119506836,38.91847610473633,30.049999237060547,143.8643798828125,6.296070575714111
2020-03-30,61.973140716552734,132.904541015625,57.173927307128906,39.13829040527344,30.479999542236328,153.98387145996094,6.6164422035217285
2020-03-31,61.84666061401367,133.59356689453125,57.95399475097656,39.299102783203125,29.950000762939453,151.56214904785156,6.566865921020508
2020-04-01,58.59247589111328,135.63455200195312,54.96888732910156,39.38081359863281,29.670000076293945,146.18038940429688,6.055417060852051
2020-04-02,59.5702018737793,142.02914428710938,55.71354675292969,39.874168395996094,33.20000076293945,149.2075958251953,6.364330291748047
2020-04-03,58.714080810546875,142.09130859375,54.50004577636719,40.359134674072266,34.84000015258789,147.83335876464844,6.076344013214111
2020-04-06,63.836143493652344,169.13587951660156,59.01337432861328,44.39112091064453,34.63999938964844,158.827392578125,6.686444282531738
2020-04-07,63.096778869628906,165.10194396972656,58.98194885253906,44.667930603027344,32.02000045776367,157.11680603027344,6.45301628112793
2020-04-08,64.71171569824219,172.64173889160156,60.200931549072266,46.31985855102539,32.41999816894531,158.69285583496094,6.650321006774902
2020-04-09,65.1786880493164,170.80714416503906,60.179481506347656,46.384979248046875,31.860000610351562,158.70245361328125,6.550673484802246
2020-04-13,66.45800018310547,156.27955627441406,60.37101364135742,41.204341888427734,32.900001525878906,159.05804443359375,6.722568511962891
2020-04-14,69.81432342529297,157.5963897705078,63.10524368286133,41.05384063720703,34.65999984741211,166.92877197265625,7.073829650878906
2020-04-15,69.17710876464844,153.28689575195312,62.709720611572266,39.58906936645508,37.25,165.17971801757812,6.9963531494140625
2020-04-16,69.7267837524414,172.15737915039062,62.71620178222656,42.68901824951172,40.599998474121094,170.13858032226562,7.341636657714844
2020-04-17,68.78067016601562,171.63858032226562,63.79203796386719,42.74503707885742,46.849998474121094,171.63778686523438,7.282345294952393
2020-04-20,67.35301208496094,172.2971649169922,62.90174102783203,40.82838439941406,51.689998626708984,168.23577880859375,7.151057243347168
2020-04-21,65.27112579345703,172.73770141601562,60.45829391479492,41.04014205932617,49.2599983215332,161.2779998779297,6.71409797668457
2020-04-22,67.15111541748047,182.59957885742188,62.76508331298828,41.887413024902344,51.20000076293945,166.7558135986328,7.128637313842773
2020-04-23,66.89091491699219,185.02867126464844,63.40150451660156,42.93721389770508,47.439998626708984,164.73765563964844,7.075324535369873
2020-04-24,68.822021484375,189.2369384765625,63.672340393066406,44.81045150756836,50.5,167.7456512451172,7.214334964752197
2020-04-27,68.87066650390625,197.22471618652344,63.38604736328125,44.71006393432617,48.04999923706055,167.26515197753906,7.400927543640137
2020-04-28,67.75431060791016,198.41539001464844,61.477272033691406,46.02870178222656,47.880001068115234,163.1903839111328,7.258430004119873
2020-04-29,69.97972106933594,216.96823120117188,66.9432373046875,49.18130111694336,46.369998931884766,170.51336669921875,7.435306072235107
2020-04-30,71.45602416992188,207.60205078125,67.1686782836914,46.714019775390625,45.9900016784668,172.22401428222656,7.28134822845459
2020-05-01,70.30562591552734,214.21910095214844,65.70330047607422,47.79170227050781,47.93000030517578,167.76490783691406,7.044682502746582
2020-05-04,71.30036926269531,208.17401123046875,65.98161315917969,47.47349166870117,50.5,171.86842346191406,7.256686687469482
2020-05-05,72.3705062866211,206.77439880371094,67.28438568115234,46.78725814819336,49.34000015258789,173.7135467529297,7.317721366882324
2020-05-06,73.11715698242188,204.0557861328125,67.10533142089844,45.942867279052734,48.95000076293945,175.42416381835938,7.418615341186523
2020-05-07,73.8735580444336,212.28941345214844,68.29488372802734,47.330116271972656,53.189998626708984,176.44285583496094,7.594993591308594
2020-05-08,75.63185119628906,212.9915771484375,69.04602813720703,47.88221740722656,59.25,177.4807586669922,7.785074234008789
2020-05-11,76.82196044921875,185.912841796875,70.00614929199219,41.6999626159668,66.9000015258789,179.46047973632812,8.037188529968262
2020-05-12,75.94402313232422,189.3125,68.58916473388672,42.111881256103516,62.349998474121094,175.3953399658203,7.775109767913818
2020-05-13,75.02704620361328,199.1932830810547,67.2499771118164,43.134559631347656,65.18000030517578,172.74295043945312,7.752688407897949
2020-05-14,75.48799896240234,202.9490966796875,67.67543029785156,43.945335388183594,64.55999755859375,173.49252319335938,8.002309799194336
2020-05-15,75.04170989990234,195.62266540527344,68.4834213256836,42.833980560302734,66.69000244140625,176.02003479003906,8.460946083068848
2020-05-18,76.80976867675781,214.52505493164062,69.08792877197266,45.201072692871094,80.0,177.70179748535156,8.71953296661377
2020-05-19,76.36592102050781,213.45111083984375,68.55026245117188,45.38361358642578,71.66999816894531,176.47171020507812,8.774588584899902
2020-05-20,77.85111236572266,210.09674072265625,70.28396606445312,44.17212677001953,73.47000122070312,178.91949462890625,8.938511848449707
2020-05-21,77.27068328857422,199.88360595703125,70.16376495361328,42.74270248413086,67.05000305175781,176.7704315185547,8.744444847106934
2020-05-22,77.7681884765625,207.169189453125,70.48746490478516,44.20758056640625,69.0,176.84754943847656,8.994563102722168
2020-05-26,77.24142456054688,201.90231323242188,70.89295959472656,42.43205642700195,57.709999084472656,174.9779510498047,8.687145233154297
2020-05-27,77.57794952392578,208.86343383789062,70.83859252929688,43.86143112182617,52.18000030517578,175.209228515625,8.495326042175293
2020-05-28,77.61210632324219,219.84042358398438,70.73684692382812,44.758697509765625,55.540000915527344,174.8141326904297,8.457206726074219
2020-05-29,77.5364990234375,220.6751251220703,71.49895477294922,44.6524658203125,61.5,176.59698486328125,8.844342231750488
2020-06-01,78.49004364013672,246.99176025390625,71.5662841796875,48.1252326965332,62.18000030517578,176.1922149658203,8.775335311889648
2020-06-02,78.8534164428711,237.21905517578125,71.93737030029297,45.92351531982422,59.869998931884766,178.1967010498047,8.794266700744629
2020-06-03,79.28750610351562,244.1793212890625,71.78474426269531,47.17289352416992,59.88999938964844,178.63035583496094,8.738715171813965
2020-06-04,78.60467529296875,244.4263916015625,70.54032897949219,47.637596130371094,60.59000015258789,176.27896118164062,8.739712715148926
2020-06-05,80.8434066772461,241.22198486328125,71.82315826416016,47.05314636230469,58.189998626708984,180.403564453125,8.892745018005371
2020-06-08,81.32139587402344,246.30990600585938,72.22315979003906,46.47397232055664,59.099998474121094,181.52142333984375,8.778094291687012
2020-06-09,83.88935852050781,244.9114532470703,72.4246597290039,46.06941223144531,58.22999954223633,182.90914916992188,9.01835823059082
2020-06-10,86.04763793945312,247.4449462890625,73.0541000366211,46.67997741699219,60.06999969482422,189.6935577392578,9.338128089904785
2020-06-11,81.91646575927734,231.70266723632812,69.92186737060547,43.51470947265625,60.20000076293945,179.50730895996094,8.76937198638916
2020-06-12,82.62364959716797,237.4932098388672,70.47150421142578,44.82805252075195,62.0,180.9239501953125,8.905204772949219
2020-06-15,83.64549255371094,229.9289093017578,70.86153411865234,43.9142951965332,66.56999969482422,182.08038330078125,9.14571762084961
2020-06-16,85.86229705810547,234.41616821289062,72.14485931396484,43.87725830078125,64.33999633789062,186.5423126220703,9.040789604187012
2020-06-17,85.74279022216797,233.0282745361328,72.4476089477539,44.03235626220703,63.310001373291016,187.18798828125,9.207776069641113
2020-06-18,85.77690887451172,232.10116577148438,71.52888488769531,43.56013107299805,64.94999694824219,189.19247436523438,9.189831733703613
2020-06-19,85.28675079345703,227.13829040527344,71.0560531616211,42.679832458496094,66.3499984741211,188.06494140625,9.232948303222656
2020-06-22,87.51818084716797,242.53318786621094,72.35383605957031,44.18800354003906,64.75,193.28819274902344,9.497639656066895
2020-06-23,89.38622283935547,244.14215087890625,73.01819610595703,44.17927932739258,62.939998626708984,194.5795135498047,9.421121597290039
2020-06-24,87.8083724975586,235.7724609375,71.45806121826172,42.84382629394531,64.83999633789062,190.65725708007812,9.207280158996582
2020-06-25,88.97408294677734,232.94448852539062,71.87702178955078,42.56352996826172,62.0,193.0664825439453,9.4610013961792
2020-06-26,86.24029541015625,229.6680450439453,67.95872497558594,43.32078552246094,61.279998779296875,189.2020721435547,9.12702751159668
2020-06-29,88.22782897949219,228.1948699951172,69.68594360351562,41.85103225708008,62.08000183105469,191.23553466796875,9.171889305114746
2020-06-30,88.96432495117188,226.31500244140625,70.72736358642578,41.46779251098633,64.20999908447266,196.12142944335938,9.468729019165039
2020-07-01,88.79606628417969,231.11341857910156,71.92191314697266,41.69924545288086,61.59000015258789,197.2681884765625,9.50087833404541
2020-07-02,88.79606628417969,229.39219665527344,73.31495666503906,41.48573303222656,58.56999969482422,198.77157592773438,9.582876205444336
2020-07-06,91.17134857177734,241.51022338867188,74.79728698730469,43.96349334716797,59.150001525878906,203.05035400390625,9.809184074401855
2020-07-07,90.88847351074219,239.07553100585938,74.3119888305664,43.3182487487793,61.09000015258789,200.68930053710938,9.841586112976074
2020-07-08,93.00527954101562,246.67001342773438,74.99430847167969,45.20074462890625,61.58000183105469,205.10305786132812,10.184782028198242
2020-07-09,93.40524291992188,243.01596069335938,75.74544525146484,44.53745651245117,64.95999908447266,206.5389862060547,10.476888656616211
2020-07-10,93.568603515625,240.9849853515625,76.76042938232422,44.246116638183594,62.61000061035156,205.9125213623047,10.447227478027344
2020-07-13,93.13697052001953,239.60458374023438,75.42474365234375,43.919795989990234,71.77999877929688,199.55218505859375,10.021533966064453
2020-07-14,94.6782455444336,240.21148681640625,75.85517120361328,43.80286407470703,75.04000091552734,200.7857208251953,10.345290184020996
2020-07-15,95.32937622070312,238.42352294921875,75.65666198730469,43.278953552246094,80.22000122070312,200.4869384765625,10.195998191833496
2020-07-16,94.1563491821289,233.64088439941406,75.55890655517578,42.035438537597656,81.80999755859375,196.51649475097656,10.103781700134277
2020-07-17,93.96612548828125,232.77308654785156,75.65516662597656,41.91281509399414,94.8499984741211,195.51429748535156,10.170327186584473
2020-07-20,95.94638061523438,236.15316772460938,77.99886322021484,41.97581100463867,82.68000030517578,203.91770935058594,10.478631973266602
2020-07-21,94.62213897705078,245.0167236328125,77.60383605957031,43.61614990234375,80.86000061035156,201.17117309570312,10.296937942504883
2020-07-22,94.88796997070312,262.1906433105469,78.04924011230469,44.93611526489258,83.2249984741211,204.06228637695312,10.406853675842285
2020-07-23,90.56900787353516,274.6890563964844,75.65017700195312,44.85007858276367,75.33000183105469,195.18663024902344,10.098798751831055
2020-07-24,90.34463500976562,279.2154235839844,75.22423553466797,44.18254089355469,73.20999908447266,193.9916534423828,10.163349151611328
2020-07-27,92.48582458496094,321.51409912109375,76.28260803222656,52.95002746582031,79.91000366210938,196.44908142089844,10.389655113220215
2020-07-28,90.96650695800781,316.6572570800781,74.99679565429688,55.5752067565918,81.48999786376953,194.685546875,10.184284210205078
2020-07-29,92.71019744873047,318.1908874511719,75.98734283447266,55.17200469970703,79.51000213623047,196.6514434814453,10.433520317077637
2020-07-30,93.83200073242188,334.5866394042969,76.728515625,56.64311218261719,77.62999725341797,196.49729919433594,10.581565856933594
2020-07-31,103.65514373779297,345.5546569824219,74.21373748779297,57.998138427734375,74.0999984741211,197.5669403076172,10.582314491271973
2020-08-03,106.26700592041016,386.295166015625,73.95487976074219,58.468902587890625,77.9800033569336,208.6783447265625,10.976605415344238
2020-08-04,106.9766845703125,389.87548828125,73.48304748535156,57.53305435180664,78.45999908447266,205.5463409423828,11.193440437316895
2020-08-05,107.36442565917969,401.590576171875,73.77182006835938,59.01070785522461,75.80000305175781,205.20907592773438,11.2522611618042
2020-08-06,111.11029815673828,394.9619445800781,75.06163024902344,59.16426467895508,73.76000213623047,208.49525451660156,11.300862312316895
2020-08-07,108.58409881591797,379.5128479003906,74.73345184326172,57.24553298950195,74.0999984741211,204.76576232910156,11.165278434753418
2020-08-10,110.16236877441406,395.8875732421875,74.65613555908203,58.28884506225586,72.01000213623047,200.68930053710938,11.130885124206543
2020-08-11,106.88616180419922,380.3840637207031,73.84415435791016,54.386844635009766,68.97000122070312,195.99612426757812,10.81684684753418
2020-08-12,110.43843841552734,391.024169921875,75.17584991455078,54.96858596801758,69.5199966430664,201.59519958496094,11.405293464660645
2020-08-13,112.3929443359375,428.7417907714844,75.64518737792969,57.74131774902344,67.83000183105469,201.12298583984375,11.40803337097168
2020-08-14,112.29277038574219,437.3978271484375,75.0456771850586,56.75312423706055,69.1500015258789,201.31573486328125,11.52866268157959
2020-08-17,111.99958801269531,429.53125,75.62474060058594,67.02803802490234,69.76000213623047,202.6456298828125,12.299301147460938
2020-08-18,112.93285369873047,423.6693115234375,77.59685516357422,65.52753448486328,67.02999877929688,203.81170654296875,12.223284721374512
2020-08-19,113.07454681396484,406.4637756347656,77.03973388671875,62.0046272277832,68.0,202.57518005371094,12.101409912109375
2020-08-20,115.58363342285156,416.4397888183594,78.61782836914062,62.96675491333008,67.80999755859375,207.2893829345703,12.103899002075195
2020-08-21,121.5399398803711,389.1263427734375,78.58392333984375,59.37902069091797,66.44999694824219,205.78240966796875,12.644743919372559
2020-08-24,122.99359893798828,408.1441955566406,79.06172943115234,62.199424743652344,64.87999725341797,206.42965698242188,12.681381225585938
2020-08-25,121.98456573486328,384.00103759765625,80.09417724609375,58.580665588378906,66.25,209.1151580810547,12.711039543151855
2020-08-26,123.6434555053711,386.46612548828125,82.0034408569336,58.35817337036133,70.5,213.6361541748047,12.733969688415527
2020-08-27,122.16537475585938,382.63262939453125,81.2248764038086,56.041015625,68.02999877929688,218.8816680908203,12.589662551879883
2020-08-28,121.96748352050781,395.8746643066406,81.7690200805664,57.35440444946289,67.48999786376953,221.1325225830078,13.107575416564941
2020-08-31,126.10366821289062,435.0797424316406,81.27525329589844,61.11379623413086,64.88999938964844,217.86737060546875,13.333629608154297
2020-09-01,131.12667846679688,477.0519104003906,82.54959106445312,62.882789611816406,63.31999969482422,219.54823303222656,13.782890319824219
2020-09-02,128.40997314453125,440.0404968261719,85.65740203857422,58.099647521972656,64.72000122070312,223.77944946289062,14.306941986083984
2020-09-03,118.1293716430664,385.67193603515625,81.27425384521484,47.774112701416016,64.83999633789062,209.91696166992188,12.97961139678955
2020-09-04,118.20753479003906,388.24114990234375,78.86521911621094,50.611976623535156,62.599998474121094,206.97059631347656,12.587695121765137
2020-09-08,110.25276947021484,337.60211181640625,75.99183654785156,47.3838005065918,54.34000015258789,195.7744140625,11.880149841308594
2020-09-09,114.6503677368164,351.1100158691406,77.17041778564453,47.89769744873047,56.900001525878906,204.1111297607422,12.679941177368164
2020-09-10,110.90752410888672,368.1018981933594,76.11402893066406,48.716854095458984,57.560001373291016,198.392333984375,12.277800559997559
2020-09-11,109.45142364501953,374.6955871582031,75.60079956054688,49.089752197265625,59.34000015258789,197.09783935546875,12.13095474243164
2020-09-14,112.7349624633789,377.26885986328125,75.2551498413086,49.09012222290039,63.66999816894531,198.43096923828125,12.83675765991211
2020-09-15,112.91087341308594,364.8392028808594,76.56640625,48.390098571777344,66.87999725341797,201.6864471435547,12.955177307128906
2020-09-16,109.57845306396484,365.8122863769531,75.41775512695312,47.933433532714844,68.83999633789062,198.08316040039062,12.479992866516113
2020-09-17,107.8292007446289,389.01922607421875,74.16834259033203,48.87706756591797,67.88999938964844,196.01588439941406,12.429131507873535
2020-09-18,104.40884399414062,384.3645324707031,72.37528991699219,48.46281433105469,69.87000274658203,193.58151245117188,12.1556396484375
2020-09-21,107.57511901855469,341.78607177734375,71.33038330078125,43.390220642089844,69.26000213623047,195.658447265625,12.482735633850098
2020-09-22,109.26573944091797,344.503173828125,72.81070709228516,44.545047760009766,68.72000122070312,200.37266540527344,12.602904319763184
2020-09-23,104.6824722290039,321.1163024902344,70.2954330444336,43.05768966674805,67.16000366210938,193.7747039794922,12.090319633483887
2020-09-24,105.75743865966797,349.3555908203125,70.96726989746094,45.03985595703125,65.16999816894531,196.28640747070312,12.313949584960938
2020-09-25,109.72504425048828,352.1832580566406,71.77527618408203,46.08631134033203,69.47000122070312,200.75906372070312,12.838250160217285
2020-09-28,112.34407043457031,355.159423828125,72.75285339355469,45.35554122924805,70.55000305175781,202.3240203857422,12.999056816101074
2020-09-29,111.49385833740234,359.75738525390625,73.11994934082031,45.79656219482422,70.5199966430664,200.21807861328125,13.189279556274414
2020-09-30,113.17471313476562,359.9378662109375,73.0989990234375,46.3714599609375,70.75,203.18377685546875,13.493191719055176
2020-10-01,114.13241577148438,353.2059020996094,74.21123504638672,46.313507080078125,70.02999877929688,205.241455078125,13.576959609985352
2020-10-02,110.44820404052734,346.2389221191406,72.60022735595703,44.923973083496094,68.80999755859375,199.1844024658203,13.02623176574707
2020-10-05,113.84903717041016,353.956787109375,73.95836639404297,46.36322784423828,71.94999694824219,203.2321014404297,13.604883193969727
2020-10-06,110.58503723144531,340.81585693359375,72.37179565429688,45.985530853271484,71.04000091552734,198.91397094726562,13.698622703552246
2020-10-07,112.46134948730469,341.80865478515625,72.77679443359375,46.66048049926758,72.37000274658203,202.70077514648438,13.925493240356445
2020-10-08,112.35384368896484,350.7661437988281,73.98829650878906,47.218379974365234,72.93000030517578,203.42529296875,13.800591468811035
2020-10-09,114.30833435058594,365.5904846191406,75.33595275878906,47.83295440673828,73.0,208.47760009765625,13.724797248840332
2020-10-12,121.56925201416016,387.73126220703125,78.03627014160156,50.74381637573242,75.30999755859375,213.8776397705078,14.186773300170898
2020-10-13,118.34435272216797,381.1907653808594,78.15995788574219,49.94063949584961,78.29000091552734,215.28807067871094,14.208962440490723
2020-10-14,118.43229675292969,379.4840393066406,77.97891235351562,49.84648895263672,76.55999755859375,213.35598754882812,14.05638313293457
2020-10-15,117.96322631835938,377.44183349609375,77.58139038085938,49.49037170410156,75.58000183105469,212.1968231201172,13.931480407714844
2020-10-16,116.31168365478516,366.22900390625,78.19139099121094,47.692874908447266,73.94000244140625,212.1968231201172,13.773415565490723
2020-10-19,113.34085845947266,379.93560791015625,76.30854797363281,48.098915100097656,70.95999908447266,206.94161987304688,13.460530281066895
2020-10-20,114.83604431152344,369.13690185546875,77.36243438720703,47.051029205322266,71.30999755859375,207.3569793701172,13.60787296295166
2020-10-21,114.21062469482422,392.1899719238281,79.10362243652344,53.04533004760742,68.37000274658203,207.50192260742188,13.487455368041992
2020-10-22,113.11608123779297,413.7729797363281,80.13457489013672,54.267276763916016,70.83999633789062,207.58885192871094,13.32415771484375
2020-10-23,112.42225646972656,409.7666931152344,81.44732666015625,55.23868942260742,70.52999877929688,208.88333129882812,13.552775382995605
2020-10-26,112.4320297241211,393.8883056640625,79.01883697509766,56.74577713012695,70.23999786376953,202.94232177734375,13.105012893676758
2020-10-27,113.94674682617188,403.9970397949219,79.74653625488281,57.8160514831543,70.66999816894531,206.0045928955078,13.359809875488281
2020-10-28,108.66964721679688,388.6507568359375,75.3534164428711,55.74251174926758,65.73999786376953,195.79368591308594,12.592183113098145
2020-10-29,112.69587707519531,386.7301025390625,77.65172576904297,54.76585388183594,71.27999877929688,197.76443481445312,12.988085746765137
2020-10-30,106.38286590576172,382.8199768066406,80.60589599609375,53.83503341674805,67.47000122070312,195.5908203125,12.49944019317627
2020-11-02,106.29491424560547,383.15673828125,81.01539611816406,53.817481994628906,67.11000061035156,195.4556121826172,12.546058654785156
2020-11-03,107.92692565917969,387.6021728515625,82.07975769042969,53.81962203979492,69.08000183105469,199.4163055419922,12.983600616455078
2020-11-04,112.33428955078125,402.1419982910156,87.07688903808594,54.49910354614258,69.80999755859375,209.0379180908203,13.756214141845703
2020-11-05,116.32144927978516,414.0673522949219,87.9073257446289,58.678497314453125,71.4800033569336,215.70347595214844,14.120954513549805
2020-11-06,116.18930053710938,454.71929931640625,87.76917266845703,63.13111114501953,72.44999694824219,216.11886596679688,14.521846771240234
2020-11-09,113.8692398071289,444.1630554199219,87.85345458984375,59.36388397216797,77.73999786376953,210.9699249267578,13.593164443969727
2020-11-10,113.52661895751953,449.67962646484375,86.67138671875,58.237342834472656,76.05000305175781,203.84063720703125,12.734786987304688
2020-11-11,116.9724349975586,462.9605407714844,87.14572143554688,59.51502990722656,82.44000244140625,209.19247436523438,13.381002426147461
2020-11-12,116.6983413696289,461.0052795410156,86.9257583618164,60.365379333496094,87.80999755859375,208.12017822265625,13.41964340209961
2020-11-13,116.74729919433594,474.6264343261719,88.39411926269531,65.45719909667969,89.38999938964844,209.15379333496094,13.260334014892578
2020-11-16,117.76539611816406,459.9403076171875,88.48240661621094,71.32624816894531,97.94999694824219,209.849365234375,13.477981567382812
