Date,CAT,CVX,KO,LMT,PEP,SLB,XOM
2022-03-08,199.56166076660156,154.99594116210938,54.001487731933594,420.5650634765625,147.02154541015625,42.909637451171875,80.4812240600586
2022-03-09,199.35263061523438,151.12400817871094,54.27766036987305,420.3121337890625,146.5838165283203,40.510963439941406,75.90613555908203
2022-03-10,201.26271057128906,155.25955200195312,53.28343200683594,416.2281494140625,143.89242553710938,41.31052017211914,78.26244354248047
2022-03-11,204.151611328125,155.33226013183594,53.320255279541016,411.2450256347656,143.166015625,40.8345832824707,77.85904693603516
2022-03-14,204.73130798339844,151.5330047607422,54.303550720214844,416.3125305175781,145.17758178710938,39.54957962036133,75.07180786132812
2022-03-15,205.7006072998047,143.86181640625,55.305381774902344,420.2653503417969,148.07388305664062,37.36982727050781,70.79927825927734
2022-03-16,205.33944702148438,143.34376525878906,55.156959533691406,394.66552734375,148.72576904296875,36.056270599365234,70.53339385986328
2022-03-17,210.6800994873047,145.82508850097656,55.74136734008789,401.45654296875,149.88055419921875,37.6077995300293,72.4129409790039
2022-03-18,209.9293670654297,146.99755859375,55.750648498535156,399.19915771484375,151.60345458984375,37.81719970703125,72.12871551513672
2022-03-21,212.59022521972656,149.64247131347656,56.19591522216797,412.14422607421875,151.38925170898438,39.206905364990234,75.36520385742188
2022-03-22,211.6399383544922,149.142578125,56.39999008178711,412.6968078613281,153.0469512939453,39.2164306640625,75.0351333618164
2022-03-23,211.1267547607422,150.7513427734375,56.0289421081543,417.0618591308594,152.24603271484375,40.3681755065918,76.21785736083984
2022-03-24,211.16476440429688,151.15126037597656,56.56696319580078,421.25823974609375,153.16799926757812,40.58709716796875,76.44707489013672
2022-03-25,212.25758361816406,153.8870849609375,57.07715606689453,424.9394226074219,153.88507080078125,41.57703399658203,78.1157455444336
2022-03-28,210.82264709472656,151.19674682617188,57.43893051147461,416.8089599609375,154.34141540527344,39.720909118652344,75.92446899414062
2022-03-29,210.05291748046875,149.3516387939453,57.66157531738281,409.47467041015625,156.63235473632812,40.57758712768555,75.52107238769531
2022-03-30,211.99151611328125,150.40594482421875,57.707950592041016,417.717529296875,156.41818237304688,40.177799224853516,76.81382751464844
2022-03-31,211.74444580078125,147.9973602294922,57.51314926147461,413.45556640625,155.87802124023438,39.321128845214844,75.7227783203125
2022-04-01,208.8460693359375,149.26072692871094,58.3201904296875,417.7456359863281,158.094482421875,39.682838439941406,76.20869445800781
2022-04-04,209.8343505859375,149.3970489501953,58.01406478881836,415.90032958984375,157.68470764160156,39.54957962036133,76.2453842163086
2022-04-05,205.28244018554688,148.47906494140625,57.94913864135742,418.9258728027344,157.85235595703125,38.51205825805664,75.85112762451172
2022-04-06,205.46299743652344,149.7969970703125,58.533538818359375,425.8011779785156,160.54373168945312,38.816650390625,76.69462585449219
2022-04-07,205.16842651367188,151.8783721923828,58.84893798828125,436.0392150878906,160.69276428222656,38.997501373291016,77.97824096679688
2022-04-08,206.24224853515625,154.45059204101562,59.21071243286133,432.30181884765625,161.23291015625,40.501434326171875,79.6194076538086
2022-04-11,205.3109588623047,150.4786834716797,59.192161560058594,434.85894775390625,160.73931884765625,39.34016799926758,76.87800598144531
2022-04-12,205.92864990234375,153.61441040039062,59.88788604736328,437.9501037597656,161.39122009277344,39.530540466308594,78.48249053955078
2022-04-13,207.42062377929688,156.03208923339844,60.04558563232422,439.4862365722656,161.11183166503906,40.520469665527344,79.59188079833984
2022-04-14,216.48643493652344,155.95938110351562,60.31459426879883,438.0531005859375,160.08740234375,41.16773223876953,80.5270767211914
2022-04-18,218.49154663085938,158.04986572265625,59.77656936645508,437.8470153808594,158.70913696289062,41.57703399658203,81.18721008300781
2022-04-19,220.6201934814453,156.1775360107422,60.3609733581543,430.78436279296875,161.01870727539062,41.33906555175781,80.46290588378906
2022-04-20,223.3950653076172,156.8137664794922,61.18656921386719,425.1361389160156,163.41212463378906,40.625179290771484,80.64625549316406
2022-04-21,221.00982666015625,149.5879364013672,61.41847610473633,411.71331787109375,162.8253936767578,38.692909240722656,79.7935791015625
2022-04-22,206.5343017578125,146.28858947753906,60.52794647216797,417.5676574707031,160.32022094726562,39.64476776123047,78.05158233642578
2022-04-25,206.9162139892578,143.143798828125,61.16801452636719,414.8512878417969,161.80101013183594,36.82727813720703,75.42021179199219
2022-04-26,200.80519104003906,142.271240234375,60.34242630004883,417.8486328125,161.39122009277344,37.636356353759766,75.44771575927734
2022-04-27,204.2999267578125,142.00765991210938,60.815513610839844,416.8089599609375,162.83470153808594,38.026611328125,77.60233306884766
2022-04-28,202.84854125976562,147.05209350585938,61.399925231933594,413.7459411621094,165.3026123046875,38.17891311645508,79.9494400024414
2022-04-29,201.03433227539062,142.3984832763672,59.934261322021484,404.7630615234375,159.91049194335938,37.131866455078125,78.16158294677734
2022-05-02,202.49526977539062,145.19793701171875,58.84893798828125,403.53594970703125,156.2318878173828,37.22705841064453,79.22515106201172
2022-05-03,203.97528076171875,147.68833923339844,58.51498794555664,407.2452697753906,156.44613647460938,38.216983795166016,80.85713958740234
2022-05-04,212.540283203125,152.32374572753906,60.32387161254883,417.52081298828125,161.91275024414062,40.549034118652344,84.07527923583984
2022-05-05,206.18096923828125,151.11489868164062,59.84151077270508,415.09478759765625,158.6811981201172,40.0540657043457,82.80085754394531
2022-05-06,204.95875549316406,155.141357421875,60.05486297607422,420.9771728515625,158.6998291015625,40.95832824707031,84.06611633300781
2022-05-09,196.97621154785156,144.7434844970703,59.934261322021484,411.0575866699219,159.9011688232422,36.208560943603516,77.43728637695312
2022-05-10,193.82522583007812,146.13409423828125,59.37769317626953,411.3292541503906,159.70559692382812,36.06578826904297,77.9507064819336
2022-05-11,195.9449920654297,148.2973175048828,59.655975341796875,412.52825927734375,158.93264770507812,36.52267837524414,79.57356262207031
2022-05-12,193.8634033203125,149.70608520507812,59.84151077270508,407.07666015625,158.69049072265625,37.15089797973633,79.93478393554688
2022-05-13,195.10470581054688,152.5782470703125,60.963932037353516,407.6199951171875,161.78236389160156,38.7785758972168,82.30596923828125
2022-05-16,197.83558654785156,157.25001525878906,61.18656921386719,409.84930419921875,163.41212463378906,40.111175537109375,84.24180603027344
2022-05-17,203.4691925048828,158.1771240234375,61.019596099853516,413.0809020996094,162.4715118408203,40.882179260253906,85.31624603271484
2022-05-18,198.5517120361328,154.007568359375,56.77104568481445,406.8331298828125,152.40435791015625,39.14979934692383,83.96393585205078
2022-05-19,197.42498779296875,152.90789794921875,55.65789031982422,398.6745300292969,150.1226806640625,38.88328170776367,84.41779327392578
2022-05-20,188.8886260986328,153.7876434326172,56.56696319580078,397.2976379394531,151.06332397460938,39.14027786254883,85.08470153808594
2022-05-23,194.9328155517578,157.36155700683594,58.3109130859375,405.615478515625,154.22035217285156,41.70077133178711,86.9649658203125
2022-05-24,196.3651123046875,158.20460510253906,59.386962890625,414.74822998046875,156.2877960205078,41.78643798828125,87.43734741210938
2022-05-25,199.85984802246094,160.74298095703125,59.433345794677734,419.20684814453125,157.3587646484375,42.88106918334961,89.19721221923828
2022-05-26,203.37371826171875,161.8243408203125,59.64670944213867,419.6283874511719,158.42041015625,44.44211959838867,89.51213836669922
2022-05-27,207.3363800048828,163.37303161621094,59.999202728271484,422.03564453125,159.96636962890625,45.88893508911133,90.39207458496094
2022-05-31,206.1046142578125,160.0557098388672,58.79328155517578,414.8251953125,156.2226104736328,43.906639099121094,88.91934204101562
2022-06-01,207.7469482421875,161.576904296875,58.505714416503906,414.0617370605469,155.04916381835938,44.5944709777832,90.62361907958984
2022-06-02,210.0672149658203,161.28366088867188,59.117950439453125,415.7677001953125,156.3057861328125,44.231441497802734,90.46617126464844
2022-06-03,212.83628845214844,162.74989318847656,58.4129524230957,417.2569580078125,154.5896759033203,45.34917449951172,91.78142547607422
2022-06-06,213.5333251953125,162.04425048828125,58.3201904296875,417.9356384277344,155.2367401123047,45.11034393310547,91.54986572265625
2022-06-07,216.8466796875,165.1324920654297,58.67268753051758,430.08502197265625,156.19326782226562,46.74394989013672,95.74575805664062
2022-06-08,219.4247589111328,165.98472595214844,58.33873748779297,417.9356384277344,155.41490173339844,47.35535430908203,96.87576293945312
2022-06-09,213.57151794433594,162.67657470703125,57.32762908935547,407.8597412109375,152.64854431152344,45.98924255371094,94.782470703125
2022-06-10,205.46482849121094,160.73382568359375,56.96584701538086,405.4751281738281,152.40469360351562,45.10078811645508,93.05037689208984
2022-06-13,197.53958129882812,153.33859252929688,56.900909423828125,399.57470703125,149.79771423339844,42.33991241455078,88.78041076660156
2022-06-14,197.35816955566406,153.5402374267578,55.340572357177734,392.26055908203125,146.4030303955078,41.28905487060547,89.01195526123047
2022-06-15,196.69932556152344,150.5253143310547,55.751678466796875,390.3094787597656,147.9691162109375,39.66500473022461,87.8912124633789
2022-06-16,185.9954376220703,142.4794464111328,55.19108581542969,381.53436279296875,147.2563934326172,36.76082229614258,84.64936065673828
2022-06-17,183.9425048828125,135.97312927246094,55.52743148803711,380.7991638183594,147.28456115722656,35.00302505493164,79.76805877685547
2022-06-21,187.50408935546875,141.66384887695312,56.714046478271484,394.8902587890625,150.7073516845703,37.08563232421875,84.73272705078125
2022-06-22,179.3496856689453,135.50575256347656,57.134498596191406,391.5819091796875,151.94520568847656,35.84371566772461,81.37972259521484
2022-06-23,170.6032257080078,130.52064514160156,57.81656265258789,387.0293884277344,153.88636779785156,33.41719055175781,78.92517852783203
2022-06-24,177.1153106689453,132.66494750976562,58.900386810302734,394.9656677246094,155.79002380371094,33.493621826171875,80.49052429199219
2022-06-27,179.12049865722656,135.23085021972656,58.7789192199707,395.1636047363281,155.996337890625,34.286537170410156,82.46340942382812
2022-06-28,178.97726440429688,137.4026641845703,58.19028854370117,396.5396728515625,153.80197143554688,35.31828689575195,84.75125122070312
2022-06-29,175.196044921875,134.690185546875,58.61073684692383,394.8243103027344,156.3526611328125,34.56357955932617,81.62055969238281
2022-06-30,170.6891632080078,132.67413330078125,58.7789192199707,405.25830078125,156.28704833984375,34.16233825683594,79.32345581054688
2022-07-01,170.24037170410156,134.25949096679688,60.15239334106445,408.61370849609375,158.84710693359375,34.0572624206543,81.09259796142578
2022-07-05,165.91490173339844,130.7313995361328,59.12462615966797,391.3934020996094,158.49075317382812,31.840913772583008,78.55467987060547
2022-07-06,164.53036499023438,129.00860595703125,59.24608612060547,401.4221496582031,160.0755615234375,31.267717361450195,77.13751983642578
2022-07-07,172.14051818847656,131.5194854736328,58.7789192199707,397.93475341796875,159.75674438476562,32.843997955322266,79.6013412475586
2022-07-08,171.0137939453125,130.8322296142578,58.99381637573242,396.2004089355469,161.18215942382812,32.786685943603516,79.73101043701172
2022-07-11,167.1180419921875,129.6775665283203,58.806949615478516,394.9939880371094,159.8599090576172,31.879125595092773,79.32345581054688
2022-07-12,166.61195373535156,127.30412292480469,58.55467987060547,390.2057800292969,158.95025634765625,31.267717361450195,78.2675552368164
2022-07-13,166.0199432373047,126.4518814086914,58.283729553222656,384.5599060058594,159.512939453125,30.847375869750977,78.58246612548828
2022-07-14,162.2674102783203,124.57331848144531,58.096858978271484,377.31170654296875,160.338134765625,29.93026351928711,77.00785827636719
2022-07-15,165.5520782470703,126.14029693603516,58.395843505859375,375.49261474609375,160.46942138671875,30.856929779052734,78.3045883178711
2022-07-18,165.65708923339844,127.908935546875,57.601661682128906,365.0302734375,157.78746032714844,31.649850845336914,79.74952697753906
2022-07-19,172.57992553710938,132.51837158203125,58.42387390136719,367.95220947265625,159.4754180908203,32.69115447998047,81.75948333740234
2022-07-20,173.04144287109375,134.26864624023438,57.46151351928711,372.51416015625,157.78746032714844,32.61471176147461,82.65792846679688
2022-07-21,174.02218627929688,133.2423095703125,57.33070373535156,372.4953308105469,158.02188110351562,32.127506256103516,81.27782440185547
2022-07-22,171.743408203125,132.13348388671875,57.54560089111328,372.06170654296875,159.05343627929688,33.503170013427734,80.65727233886719
2022-07-25,174.8105926513672,136.06475830078125,58.106201171875,376.8310241699219,159.27850341796875,34.55402374267578,83.3433609008789
2022-07-26,174.25291442871094,135.00177001953125,59.05922317504883,374.0127868652344,161.13525390625,34.009498596191406,83.01914978027344
2022-07-27,178.11817932128906,136.77955627441406,58.872352600097656,375.6434020996094,160.91018676757812,34.706878662109375,84.81608581542969
2022-07-28,180.6084442138672,137.8150634765625,59.85340881347656,382.7502136230469,163.95791625976562,34.11457443237305,85.80716705322266
2022-07-29,190.61769104003906,150.08543395996094,59.956180572509766,390.0361328125,164.0704345703125,35.37559509277344,89.7807388305664
2022-08-01,187.35818481445312,147.0888671875,60.283199310302734,395.19189453125,165.9365692138672,34.77375793457031,87.5114517211914
2022-08-02,176.4451446533203,145.83340454101562,59.46099090576172,404.1460876464844,164.5674591064453,35.05079650878906,87.1316909790039
2022-08-03,175.82980346679688,142.36949157714844,59.722599029541016,404.6361999511719,165.82406616210938,33.95217514038086,84.30664825439453
2022-08-04,176.57012939453125,138.5023193359375,59.489009857177734,403.5334777832031,164.9237823486328,32.43321228027344,80.75912475585938
2022-08-05,178.25277709960938,140.79330444335938,59.21805191040039,401.9122314453125,163.68597412109375,33.11149215698242,81.92620849609375
2022-08-08,178.65660095214844,140.58255004882812,58.83498001098633,399.5086975097656,163.029541015625,33.1019401550293,82.38932037353516
2022-08-09,178.86814880371094,142.41531372070312,58.909725189208984,403.9293212890625,163.63905334472656,33.4267463684082,83.90835571289062
2022-08-10,183.37759399414062,142.79104614257812,59.47032928466797,405.2865905761719,164.98944091796875,33.35987091064453,84.70494079589844
2022-08-11,186.53131103515625,146.2732696533203,59.068565368652344,404.2120666503906,164.1454620361328,35.241859436035156,87.15528106689453
2022-08-12,189.26197814941406,146.4840545654297,59.51704788208008,409.2923889160156,166.29295349121094,35.480690002441406,87.91282653808594
2022-08-15,188.40623474121094,143.6981964111328,60.26451110839844,412.8458251953125,168.12155151367188,34.16233825683594,86.34161376953125
2022-08-16,189.91578674316406,143.3316650390625,60.759708404541016,414.872314453125,169.09683227539062,33.99039077758789,85.53730773925781
2022-08-17,188.38699340820312,144.51382446289062,60.61955261230469,416.2200927734375,169.0030517578125,33.81842803955078,86.22938537597656
2022-08-18,189.75233459472656,147.0475311279297,60.937232971191406,414.10882568359375,169.17184448242188,35.47113800048828,88.26819610595703
2022-08-19,188.0697021484375,145.81765747070312,60.89051055908203,414.749755859375,168.9561767578125,35.461585998535156,87.98764038085938
2022-08-22,184.37753295898438,145.08712768554688,59.98420333862305,407.4921569824219,167.34320068359375,35.2705192565918,87.92218017578125
2022-08-23,189.6177215576172,149.79393005371094,60.04961395263672,408.2367858886719,167.26817321777344,37.60150909423828,91.6537857055664
2022-08-24,186.68515014648438,150.903564453125,60.133705139160156,408.7928466796875,168.10279846191406,38.1269416809082,92.19622039794922
2022-08-25,191.2234344482422,152.22589111328125,60.42334747314453,413.4396057128906,168.1121826171875,38.37531280517578,92.6731948852539
2022-08-26,184.5313720703125,151.1070098876953,58.96578598022461,406.3610534667969,164.1454620361328,37.6588249206543,91.53219604492188
2022-08-29,184.3967742919922,152.23516845703125,58.61073684692383,404.994384765625,163.6296844482422,38.5759391784668,93.6364974975586
2022-08-30,179.74310302734375,148.52708435058594,58.06882858276367,400.6869812011719,162.22305297851562,36.95189666748047,90.07322692871094
2022-08-31,177.59898376464844,146.15980529785156,57.65772247314453,398.599609375,161.54786682128906,36.44556427001953,89.39985656738281
2022-09-01,175.41635131835938,143.8295440673828,57.92867660522461,400.9715270996094,163.18109130859375,35.203636169433594,87.7912368774414
2022-09-02,173.86831665039062,145.9656219482422,57.134498596191406,397.138427734375,161.11358642578125,36.36914825439453,89.39985656738281
2022-09-06,173.70486450195312,145.2905731201172,57.16251754760742,396.38885498046875,160.02793884277344,35.855682373046875,88.80130004882812
2022-09-07,173.89715576171875,143.43190002441406,58.21832275390625,398.6280822753906,163.55868530273438,35.5677604675293,88.04375457763672
2022-09-08,176.09902954101562,144.2086639404297,58.040794372558594,398.1631164550781,163.01113891601562,36.63306427001953,88.76388549804688
2022-09-09,182.19493103027344,147.92601013183594,58.227664947509766,399.9468688964844,163.53038024902344,38.05347442626953,90.25092315673828
2022-09-12,184.992919921875,150.26553344726562,58.395843505859375,397.204833984375,164.17233276367188,38.53334045410156,91.28904724121094
2022-09-13,177.21434020996094,147.40817260742188,56.4991455078125,388.37152099609375,158.04541015625,36.920989990234375,89.15669250488281
2022-09-14,177.541259765625,150.97755432128906,56.79813766479492,395.2977294921875,159.24436950683594,38.619720458984375,91.34516143798828
2022-09-15,175.4644317626953,148.52708435058594,56.026390075683594,392.4134216308594,156.60096740722656,38.034278869628906,88.6890640258789
2022-09-16,172.56069946289062,144.6710205078125,56.03581237792969,393.07757568359375,157.6300048828125,36.825016021728516,87.17398071289062
2022-09-19,175.09902954101562,145.08712768554688,56.45932388305664,395.19342041015625,159.29153442382812,37.400856018066406,87.16461181640625
2022-09-20,171.13768005371094,144.51382446289062,56.37461853027344,399.0455322265625,159.47093200683594,36.94977951049805,86.45384216308594
2022-09-21,165.33016967773438,143.3394317626953,55.904048919677734,398.68499755859375,159.01776123046875,36.066829681396484,85.0603256225586
2022-09-22,163.9840850830078,143.22848510742188,55.772281646728516,400.4687805175781,159.16880798339844,36.69065475463867,84.70494079589844
2022-09-23,157.91702270507812,133.87039184570312,55.151126861572266,391.9200744628906,159.0933074951172,33.59070587158203,80.19706726074219
2022-09-26,156.35939025878906,130.3472442626953,54.46409225463867,386.777587890625,159.0272216796875,32.49660873413086,78.54169464111328
2022-09-27,156.18630981445312,130.4027099609375,53.06178665161133,379.2725830078125,156.7236785888672,32.611778259277344,80.1877212524414
2022-09-28,161.30148315429688,134.8043670654297,53.62647247314453,379.5192565917969,159.2349090576172,34.01299285888672,83.10567474365234
2022-09-29,159.5131072998047,133.87039184570312,53.240604400634766,369.83203125,157.29013061523438,34.52165603637695,82.93733215332031
2022-09-30,157.76318359375,132.8532257080078,52.72297668457031,366.5112609863281,154.12753295898438,34.45447540283203,81.65604400634766
2022-10-03,164.63790893554688,140.30641174316406,53.315895080566406,379.2725830078125,156.00619506835938,36.757835388183594,85.9675064086914
2022-10-04,172.71453857421875,145.76220703125,53.4382438659668,385.31640625,157.76217651367188,37.54481506347656,89.10057067871094
2022-10-05,171.51268005371094,146.5944061279297,52.930030822753906,381.9007568359375,156.71426391601562,39.89616394042969,92.70126342773438
2022-10-06,171.92608642578125,149.266845703125,51.79124069213867,379.1492614746094,153.69326782226562,40.77912139892578,95.45086669921875
2022-10-07,170.71461486816406,147.9814910888672,51.30184555053711,383.2765197753906,152.56982421875,40.87509536743164,94.48757934570312
2022-10-10,171.79147338867188,145.30908203125,51.18890380859375,388.99774169921875,152.76809692382812,40.43362045288086,92.43939208984375
2022-10-11,172.8299102783203,145.3367919921875,51.27360916137695,390.012939453125,153.49501037597656,40.078514099121094,91.6537857055664
2022-10-12,172.58953857421875,145.77142333984375,51.8947639465332,377.07135009765625,159.9146270751953,40.32804489135742,92.05593872070312
2022-10-13,176.08941650390625,152.8362274169922,52.58180618286133,385.1741027832031,164.84262084960938,42.410667419433594,95.2731704711914
2022-10-14,171.3299560546875,148.0832061767578,51.744178771972656,369.4714660644531,160.66989135742188,40.462406158447266,92.76673126220703
2022-10-17,173.8394775390625,149.1651153564453,52.41239547729492,376.9670104980469,163.0677947998047,41.13422393798828,94.10411834716797
2022-10-18,176.48361206054688,150.468994140625,53.11825180053711,409.72900390625,165.26747131347656,41.61408996582031,94.27247619628906
2022-10-19,177.31051635742188,155.35142517089844,52.666500091552734,417.4332275390625,163.6625518798828,43.63913345336914,97.06884765625
2022-10-20,173.5894775390625,156.23916625976562,51.838294982910156,421.5889587402344,161.86883544921875,43.85026550292969,97.19977569580078
2022-10-21,184.12063598632812,160.15069580078125,52.666500091552734,431.3331298828125,163.3793182373047,48.38021469116211,99.00479125976562
2022-10-24,185.16600036621094,160.09519958496094,54.18174743652344,434.03717041015625,167.7409210205078,50.05015563964844,99.69686889648438
2022-10-25,188.5924835205078,161.7596893310547,55.480533599853516,436.5894470214844,168.29788208007812,50.35727310180664,99.02349853515625
2022-10-26,190.64451599121094,163.757080078125,55.89463806152344,438.8760681152344,169.05316162109375,50.078948974609375,100.20191192626953
2022-10-27,205.3377685546875,164.5060577392578,56.026390075683594,447.7662658691406,168.873779296875,49.599082946777344,100.58535766601562
2022-10-28,212.306884765625,166.4294891357422,57.18400573730469,460.0437316894531,172.036376953125,48.418609619140625,103.53135681152344
2022-10-31,209.5192413330078,167.2801971435547,56.32756423950195,461.7611083984375,171.42276000976562,49.93498992919922,103.63424682617188
2022-11-01,211.49383544921875,168.50082397460938,56.129920959472656,460.7648620605469,170.64862060546875,49.47431564331055,104.66302490234375
2022-11-02,207.6608123779297,165.06088256835938,55.34877395629883,457.37762451171875,168.26959228515625,49.08082580566406,102.511962890625
2022-11-03,212.22946166992188,167.49288940429688,55.320533752441406,459.9963684082031,167.8353271484375,49.71425247192383,103.90546417236328
2022-11-04,220.54403686523438,169.61048889160156,55.772281646728516,457.0075988769531,168.77935791015625,50.96189880371094,105.03710174560547
2022-11-07,221.2796630859375,171.63560485839844,55.98875427246094,463.61126708984375,170.12940979003906,52.60305404663086,106.28097534179688
2022-11-08,222.44117736816406,171.38592529296875,56.0922737121582,468.82012939453125,170.60142517089844,52.48788070678711,106.61766815185547
2022-11-09,218.30807495117188,164.5338134765625,55.31112289428711,460.3379211425781,168.56222534179688,50.933109283447266,101.84793090820312
2022-11-10,224.99652099609375,167.65008544921875,57.296939849853516,465.6416320800781,171.5360107421875,50.96189880371094,103.34432983398438
2022-11-11,228.90699768066406,172.42160034179688,57.71104431152344,440.1094970703125,168.0902099609375,52.61265182495117,106.57090759277344
2022-11-14,228.9166717529297,172.5048370361328,57.15576934814453,438.3826904296875,166.8440399169922,51.89284133911133,106.88202667236328
2022-11-15,227.0679168701172,173.89187622070312,57.0616569519043,443.325927734375,167.27830505371094,52.46868133544922,107.59851837158203
2022-11-16,224.96749877929688,171.06228637695312,56.9581298828125,442.36761474609375,168.3545379638672,50.856327056884766,106.4483413696289
2022-11-17,223.05099487304688,171.5468292236328,57.13694763183594,448.563232421875,169.95944213867188,50.70277404785156,106.58975982666016
