Date,BTC-USD,ETH-USD,GOOGL,LTC-USD,MRNA,NVDA,XRP-USD
2021-01-28,33466.09765625,1332.4921875,92.4311294555664,133.4869384765625,159.5500030517578,13.018857955932617,0.26412200927734375
2021-01-29,34316.38671875,1382.5228271484375,91.1423110961914,135.0125732421875,173.16000366210938,12.957756042480469,0.2821879982948303
2021-02-01,33537.17578125,1369.04052734375,94.4197006225586,131.95193481445312,157.47999572753906,13.204400062561035,0.37150898575782776
2021-02-02,35510.2890625,1515.1937255859375,95.71898651123047,142.50697326660156,158.5800018310547,13.52336311340332,0.369269996881485
2021-02-03,37472.08984375,1660.9095458984375,102.6897201538086,155.61203002929688,165.86000061035156,13.497179985046387,0.3934899866580963
2021-02-04,36926.06640625,1594.7626953125,102.4278793334961,145.148193359375,173.30999755859375,13.630596160888672,0.44644901156425476
2021-02-05,38144.30859375,1718.65087890625,104.18352508544922,154.8522186279297,176.24000549316406,13.557528495788574,0.45004698634147644
2021-02-08,46196.46484375,1746.6168212890625,103.96855163574219,167.21905517578125,185.97999572753906,14.403191566467285,0.44770199060440063
2021-02-09,46481.10546875,1768.0350341796875,103.51318359375,182.11447143554688,179.52000427246094,14.228123664855957,0.47199100255966187
2021-02-10,44918.18359375,1744.243408203125,104.0663070678711,182.1743927001953,179.33999633789062,14.727888107299805,0.503445029258728
2021-02-11,47909.33203125,1783.7979736328125,104.17953491210938,184.49600219726562,183.44000244140625,15.213191032409668,0.5247870087623596
2021-02-12,47504.8515625,1843.5325927734375,104.49275970458984,197.23170471191406,183.74000549316406,14.924402236938477,0.6085919737815857
2021-02-16,49199.87109375,1781.0675048828125,105.27433013916016,210.54656982421875,178.52999877929688,15.292494773864746,0.5208460092544556
2021-02-17,52149.0078125,1848.458251953125,105.66934204101562,236.97352600097656,176.75999450683594,14.869290351867676,0.5355370044708252
2021-02-18,51679.796875,1937.44921875,105.03042602539062,226.8695526123047,169.57000732421875,14.792479515075684,0.5324329733848572
2021-02-19,55888.1328125,1960.164794921875,104.18252563476562,236.67601013183594,174.74000549316406,14.889738082885742,0.567018985748291
2021-02-22,54207.3203125,1781.992919921875,102.45928955078125,208.10679626464844,159.3699951171875,14.320394515991211,0.571740984916687
2021-02-23,48824.42578125,1570.2039794921875,102.7515640258789,176.93492126464844,150.1699981689453,14.107172012329102,0.47356298565864563
2021-02-24,49705.33203125,1626.57568359375,103.93314361572266,181.3784942626953,144.7899932861328,14.463290214538574,0.4718320071697235
2021-02-25,47093.8515625,1475.7037353515625,100.54852294921875,178.90184020996094,148.3800048828125,13.274726867675781,0.4345239996910095
2021-02-26,46339.76171875,1446.03369140625,100.84578704833984,170.3981475830078,154.80999755859375,13.680724143981934,0.4278999865055084
2021-03-01,49631.2421875,1564.7076416015625,103.22738647460938,175.23789978027344,157.39999389648438,13.807660102844238,0.44724398851394653
2021-03-02,48378.98828125,1492.6087646484375,102.96902465820312,177.8724365234375,146.80999755859375,13.3732328414917,0.43683698773384094
2021-03-03,50538.2421875,1575.8531494140625,100.32209014892578,188.52566528320312,131.22000122070312,12.773213386535645,0.45027899742126465
2021-03-04,48561.16796875,1541.914306640625,101.4453125,181.07864379882812,132.3000030517578,12.3397855758667,0.4866049885749817
2021-03-05,48927.3046875,1533.2750244140625,104.5945053100586,180.76560974121094,132.19000244140625,12.430809020996094,0.4581190049648285
2021-03-08,52246.5234375,1834.7279052734375,100.12706756591797,191.9276885986328,123.47000122070312,11.564699172973633,0.47359699010849
2021-03-09,54824.1171875,1868.048828125,101.76600646972656,203.6378631591797,130.8699951171875,12.493728637695312,0.48598799109458923
2021-03-10,56008.55078125,1799.166259765625,101.55802917480469,200.51686096191406,129.75,12.441835403442383,0.4631659984588623
2021-03-11,57805.12109375,1826.1949462890625,104.767578125,201.25033569335938,140.47000122070312,12.965972900390625,0.4529600143432617
2021-03-12,57332.08984375,1772.1024169921875,102.24681854248047,220.82940673828125,136.99000549316406,12.828765869140625,0.44113099575042725
2021-03-15,55907.19921875,1791.7022705078125,102.46827697753906,201.26461791992188,143.66000366210938,13.163304328918457,0.4375549852848053
2021-03-16,56804.90234375,1806.9718017578125,103.93714141845703,201.04063415527344,156.02000427246094,13.263092041015625,0.4625999927520752
2021-03-17,58870.89453125,1823.4493408203125,103.85383605957031,206.06793212890625,147.5500030517578,13.312987327575684,0.4724169969558716
2021-03-18,57858.921875,1782.8551025390625,100.8173599243164,200.5373077392578,141.4600067138672,12.69554615020752,0.4729189872741699
2021-03-19,58346.65234375,1817.6241455078125,101.09766387939453,201.063720703125,143.74000549316406,12.818534851074219,0.47117099165916443
2021-03-22,54529.14453125,1691.333984375,101.28370666503906,187.0778350830078,145.60000610351562,13.158313751220703,0.5499420166015625
2021-03-23,54738.9453125,1678.650146484375,101.81439208984375,187.3939666748047,136.52000427246094,13.043058395385742,0.5565950274467468
2021-03-24,52774.265625,1593.4134521484375,101.37548065185547,177.6549530029297,131.61000061035156,12.616215705871582,0.48883700370788574
2021-03-25,51704.16015625,1595.3592529296875,101.37199401855469,173.06118774414062,133.3300018310547,12.508692741394043,0.5174980163574219
2021-03-26,55137.3125,1702.842041015625,100.9864501953125,184.27867126464844,133.27999877929688,12.812049865722656,0.5670549869537354
2021-03-29,57750.19921875,1819.6849365234375,102.0368423461914,194.4747772216797,123.41999816894531,12.920818328857422,0.5678709745407104
2021-03-30,58917.69140625,1846.03369140625,102.07075500488281,196.68209838867188,118.48999786376953,12.84447956085205,0.5668590068817139
2021-03-31,58918.83203125,1918.362060546875,102.87126922607422,197.4990997314453,130.9499969482422,13.31997013092041,0.573868989944458
2021-04-01,59095.80859375,1977.27685546875,106.22595977783203,204.11251831054688,132.5500030517578,13.782490730285645,0.5792919993400574
2021-04-05,59057.87890625,2107.88720703125,110.6739501953125,221.0690460205078,129.91000366210938,13.957865715026855,0.9204729795455933
2021-04-06,58192.359375,2118.37890625,110.19014739990234,237.66490173339844,133.52999877929688,13.832135200500488,1.0962660312652588
2021-04-07,56048.9375,1971.0772705078125,111.67498016357422,219.42367553710938,131.47000122070312,14.113536834716797,0.917576014995575
2021-04-08,58323.953125,2088.57373046875,112.24356842041016,227.00302124023438,133.8800048828125,14.286667823791504,1.0527559518814087
2021-04-09,58245.00390625,2072.10888671875,113.25306701660156,221.86236572265625,140.9199981689453,14.369491577148438,1.0208369493484497
2021-04-12,59893.453125,2139.353271484375,111.95378875732422,244.49436950683594,139.39999389648438,15.176779747009277,1.4677350521087646
2021-04-13,63503.45703125,2299.187744140625,112.44306945800781,266.9814758300781,149.7100067138672,15.646282196044922,1.7940009832382202
2021-04-14,63109.6953125,2435.10498046875,111.81861877441406,279.7484130859375,160.02999877929688,15.244635581970215,1.8392360210418701
2021-04-15,63314.01171875,2519.1162109375,113.98026275634766,286.5906066894531,159.8699951171875,16.103059768676758,1.7660670280456543
2021-04-16,61572.7890625,2431.946533203125,113.85557556152344,310.61273193359375,170.80999755859375,15.878787994384766,1.55752694606781
2021-04-19,55724.265625,2166.188720703125,114.20520782470703,261.9192199707031,161.91000366210938,15.329205513000488,1.3150440454483032
2021-04-20,56473.03125,2330.2109375,113.66903686523438,260.94134521484375,156.77999877929688,15.139108657836914,1.3832989931106567
2021-04-21,53906.08984375,2364.751708984375,113.63612365722656,258.80560302734375,169.5,15.327959060668945,1.2964979410171509
2021-04-22,51762.2734375,2403.53515625,112.3478012084961,253.07835388183594,168.10000610351562,14.8187894821167,1.159682035446167
2021-04-23,51093.65234375,2363.586181640625,114.71245574951172,241.35877990722656,173.6300048828125,15.23291015625,1.169659972190857
2021-04-26,54021.75390625,2534.481689453125,115.21121978759766,247.4059295654297,177.61000061035156,15.445208549499512,1.3685059547424316
2021-04-27,55033.1171875,2662.865234375,114.26605987548828,259.65228271484375,183.41000366210938,15.349164009094238,1.4009549617767334
2021-04-28,54824.703125,2746.380126953125,117.66065216064453,258.5051574707031,178.67999267578125,15.244385719299316,1.3586009740829468
2021-04-29,53555.109375,2756.876953125,119.34248352050781,255.58526611328125,175.6699981689453,15.292284965515137,1.399359941482544
2021-04-30,57750.17578125,2773.20703125,117.38433837890625,271.1670837402344,178.82000732421875,14.977702140808105,1.5916739702224731
2021-05-03,57200.29296875,3431.086181640625,116.8646240234375,294.7040100097656,186.02000427246094,14.805316925048828,1.555994987487793
2021-05-04,53333.5390625,3253.62939453125,115.05660247802734,306.2344970703125,173.58999633789062,14.320847511291504,1.3923759460449219
2021-05-05,57424.0078125,3522.783203125,115.45262145996094,356.0370788574219,162.83999633789062,14.427868843078613,1.6145119667053223
2021-05-06,56396.515625,3490.88037109375,116.5788345336914,353.5103454589844,160.5,14.492231369018555,1.6005810499191284
2021-05-07,57356.40234375,3484.72900390625,117.3060302734375,346.2535705566406,163.14999389648438,14.780871391296387,1.5817550420761108
2021-05-10,55859.796875,3952.2939453125,114.3044662475586,359.3293151855469,158.5500030517578,14.235527992248535,1.3890060186386108
2021-05-11,56704.57421875,4168.701171875,113.22264099121094,377.3887939453125,158.99000549316406,14.275940895080566,1.4776819944381714
2021-05-12,49150.53515625,3785.8486328125,109.74076080322266,303.0848693847656,152.67999267578125,13.729354858398438,1.247864007949829
2021-05-13,49716.19140625,3715.1484375,111.17671203613281,316.9093322753906,149.8699951171875,13.636301040649414,1.3589099645614624
2021-05-14,49880.53515625,4079.057373046875,113.63761138916016,326.2338562011719,161.3800048828125,14.2128267288208,1.4029170274734497
2021-05-17,43537.51171875,3282.397705078125,114.1633071899414,281.7693176269531,160.42999267578125,14.135490417480469,1.4962999820709229
2021-05-18,42909.40234375,3380.070068359375,112.84407806396484,294.61932373046875,159.52999877929688,13.986058235168457,1.5907340049743652
2021-05-19,37002.44140625,2460.67919921875,113.29446411132812,189.52017211914062,157.99000549316406,14.035950660705566,1.0703129768371582
2021-05-20,40782.73828125,2784.294189453125,115.06259155273438,212.27613830566406,165.97000122070312,14.58154296875,1.1855369806289673
2021-05-21,37304.69140625,2430.621337890625,114.42316436767578,180.19703674316406,161.4499969482422,14.959989547729492,1.0069760084152222
2021-05-24,38705.98046875,2643.591064453125,117.76040649414062,183.99412536621094,164.1699981689453,15.578925132751465,0.9928349852561951
2021-05-25,38402.22265625,2706.62890625,117.8516845703125,183.49789428710938,169.25999450683594,15.61460018157959,0.976186990737915
2021-05-26,39294.19921875,2888.69873046875,118.7215347290039,199.22433471679688,175.58999633789062,15.666739463806152,1.0337250232696533
2021-05-27,38436.96875,2736.488525390625,117.84220886230469,193.12109375,179.5399932861328,15.45518970489502,0.9702349901199341
2021-05-28,35697.60546875,2419.90625,117.55142211914062,177.32066345214844,185.00999450683594,16.210086822509766,0.9001479744911194
2021-06-01,36684.92578125,2633.518310546875,118.7649154663086,182.98069763183594,184.66000366210938,16.23004722595215,1.0110009908676147
2021-06-02,37575.1796875,2706.125,118.23673248291016,187.26397705078125,191.60000610351562,16.742704391479492,1.024399995803833
2021-06-03,39208.765625,2855.12646484375,117.08906555175781,193.086181640625,195.22000122070312,16.933795928955078,1.045320987701416
2021-06-04,36894.40625,2688.195068359375,119.38288116455078,178.87200927734375,206.07000732421875,17.54100799560547,0.970196008682251
2021-06-07,33560.70703125,2590.26318359375,119.81831359863281,161.73280334472656,219.57000732421875,17.58167266845703,0.8611549735069275
2021-06-08,33472.6328125,2517.438720703125,119.62578582763672,161.16107177734375,213.0,17.420015335083008,0.8757879734039307
2021-06-09,37345.12109375,2608.26708984375,120.09961700439453,172.13865661621094,217.44000244140625,17.3254451751709,0.9200339913368225
2021-06-10,36702.59765625,2471.5185546875,121.45574951171875,168.20306396484375,217.0,17.392070770263672,0.8691819906234741
2021-06-11,37334.3984375,2353.768798828125,121.2098617553711,162.88052368164062,218.85000610351562,17.79156494140625,0.8484500050544739
2021-06-14,40218.4765625,2537.89111328125,122.14305877685547,172.9490966796875,207.41000366210938,17.984695434570312,0.8928970098495483
2021-06-15,40406.26953125,2610.936767578125,121.11959075927734,178.659423828125,201.58999633789062,17.754884719848633,0.8898000121116638
2021-06-16,38347.0625,2367.66357421875,120.47418212890625,166.4589385986328,197.83999633789062,17.776588439941406,0.8319079875946045
2021-06-17,38053.50390625,2372.001953125,121.44278717041016,167.05569458007812,202.47000122070312,18.621992111206055,0.8414379954338074
2021-06-18,35787.24609375,2231.733154296875,119.81431579589844,156.3556365966797,199.19000244140625,18.603525161743164,0.797648012638092
2021-06-21,31676.693359375,1888.447509765625,121.5116195678711,124.78646087646484,208.24000549316406,18.392425537109375,0.6103879809379578
2021-06-22,32505.66015625,1874.9500732421875,122.02833557128906,119.6026840209961,221.36000061035156,18.851057052612305,0.5450670123100281
2021-06-23,33723.02734375,1989.736328125,121.8253402709961,128.67498779296875,212.0399932861328,19.02123260498047,0.6265349984169006
2021-06-24,34662.4375,1988.456298828125,122.19741821289062,134.48460388183594,220.13999938964844,19.169204711914062,0.671999990940094
2021-06-25,31637.779296875,1813.21728515625,122.20590209960938,125.687744140625,219.94000244140625,18.99503517150879,0.6133229732513428
2021-06-28,34434.3359375,2079.657470703125,122.23332977294922,137.370849609375,222.94000244140625,19.947233200073242,0.643746018409729
2021-06-29,35867.77734375,2160.768310546875,121.9704818725586,143.70291137695312,234.4600067138672,19.988903045654297,0.7017250061035156
2021-06-30,35040.8359375,2274.547607421875,121.78793334960938,144.13583374023438,234.97999572753906,19.96470069885254,0.7063739895820618
2021-07-01,33572.1171875,2113.60546875,122.14205932617188,137.57752990722656,235.11000061035156,20.17380142211914,0.6611800193786621
2021-07-02,33897.046875,2150.040283203125,124.94810485839844,136.94369506835938,234.3000030517578,20.44828224182129,0.6567630171775818
2021-07-06,34235.1953125,2324.679443359375,125.87830352783203,138.9856414794922,233.33999633789062,20.659381866455078,0.6654019951820374
2021-07-07,33855.328125,2315.161865234375,126.1615982055664,137.3712158203125,221.89999389648438,20.333253860473633,0.6515750288963318
2021-07-08,32877.37109375,2120.0263671875,124.7351303100586,132.30850219726562,232.7899932861328,19.865137100219727,0.623058021068573
2021-07-09,33798.01171875,2146.6923828125,125.20846557617188,134.57159423828125,232.80999755859375,20.012357711791992,0.6368039846420288
2021-07-12,33155.84765625,2036.7210693359375,126.661865234375,133.5381317138672,239.33999633789062,20.473735809326172,0.6301779747009277
2021-07-13,32702.025390625,1940.083984375,127.0269546508789,131.32180786132812,235.14999389648438,20.211727142333984,0.6195229887962341
2021-07-14,32822.34765625,1994.331298828125,127.92024993896484,131.06260681152344,246.66000366210938,19.80400276184082,0.6203240156173706
2021-07-15,31780.73046875,1911.1756591796875,126.69129180908203,125.49156188964844,259.67498779296875,18.930404663085938,0.5969409942626953
2021-07-16,31421.5390625,1880.3829345703125,126.65637969970703,121.04105377197266,286.42999267578125,18.12667465209961,0.5907739996910095
2021-07-19,30817.83203125,1817.296630859375,124.2702865600586,113.16480255126953,313.5899963378906,18.7442569732666,0.5575559735298157
2021-07-20,29807.34765625,1787.5107421875,125.89775848388672,107.39948272705078,307.3299865722656,18.576826095581055,0.5293359756469727
2021-07-21,32110.693359375,1990.9708251953125,127.23394775390625,117.45989227294922,321.1099853515625,19.373319625854492,0.569998025894165
2021-07-22,32313.10546875,2025.2027587890625,128.1042938232422,120.73579406738281,323.4800109863281,19.556968688964844,0.5922060012817383
2021-07-23,33581.55078125,2124.776611328125,132.6864471435547,124.2494125366211,348.8299865722656,19.521039962768555,0.6092240214347839
2021-07-26,37337.53515625,2233.36669921875,133.70391845703125,131.36248779296875,335.8699951171875,19.257535934448242,0.6256179809570312
2021-07-27,39406.94140625,2298.33349609375,131.57420349121094,134.6178741455078,328.5,19.171703338623047,0.6446040272712708
2021-07-28,39995.90625,2296.54541015625,135.75784301757812,139.83660888671875,349.32000732421875,19.466142654418945,0.7254449725151062
2021-07-29,40008.421875,2380.956787109375,135.44212341308594,141.3212890625,345.6400146484375,19.62484359741211,0.7480170130729675
2021-07-30,42235.546875,2466.96142578125,134.3937225341797,145.7750244140625,353.6000061035156,19.46215057373047,0.7521190047264099
2021-08-02,39201.9453125,2610.1533203125,134.5214080810547,141.50550842285156,346.6099853515625,19.71268081665039,0.7392200231552124
2021-08-03,38152.98046875,2502.349609375,135.2949981689453,138.2908477783203,386.510009765625,19.777557373046875,0.7127289772033691
2021-08-04,39747.50390625,2724.619873046875,134.791748046875,142.623046875,419.04998779296875,20.235685348510742,0.7304880023002625
2021-08-05,40869.5546875,2827.328857421875,135.91494750976562,143.43597412109375,416.260009765625,20.59799575805664,0.7331510186195374
2021-08-06,42816.5,2890.941650390625,135.40321350097656,147.8009490966797,413.7200012207031,20.327510833740234,0.7465130090713501
2021-08-09,46365.40234375,3167.856201171875,136.57481384277344,166.516357421875,484.4700012207031,20.256643295288086,0.8185529708862305
2021-08-10,45585.03125,3141.691162109375,136.46908569335938,165.46041870117188,456.760009765625,19.898324966430664,0.8512470126152039
2021-08-11,45593.63671875,3164.2451171875,135.9423828125,170.93594360351562,385.3299865722656,19.66176986694336,1.0125240087509155
2021-08-12,44428.2890625,3043.414306640625,136.85511779785156,165.1310272216797,391.4200134277344,19.86738395690918,0.9645490050315857
2021-08-13,47793.3203125,3322.211669921875,137.38729858398438,183.2860870361328,389.7799987792969,20.149850845336914,1.089959979057312
2021-08-16,46004.484375,3156.509521484375,137.96786499023438,178.8544921875,373.8599853515625,19.91230010986328,1.1909929513931274
2021-08-17,44695.359375,3014.845947265625,136.3239288330078,168.84263610839844,401.8599853515625,19.421228408813477,1.0981990098953247
2021-08-18,44801.1875,3020.08984375,135.11444091796875,167.3966064453125,398.79998779296875,19.00402069091797,1.14609694480896
2021-08-19,46717.578125,3182.7021484375,135.34486389160156,175.493408203125,375.5299987792969,19.760587692260742,1.232841968536377
2021-08-20,49339.17578125,3286.935302734375,137.09005737304688,183.62852478027344,382.9800109863281,20.776662826538086,1.2632219791412354
2021-08-23,49546.1484375,3319.25732421875,139.6956024169922,187.10643005371094,411.8900146484375,21.9164981842041,1.2472699880599976
2021-08-24,47706.1171875,3172.456298828125,140.91258239746094,173.57681274414062,394.94000244140625,21.751815795898438,1.1373519897460938
2021-08-25,48960.7890625,3224.915283203125,141.72805786132812,177.6032257080078,397.8699951171875,22.1710205078125,1.1725289821624756
2021-08-26,46942.21875,3100.325439453125,141.0911407470703,168.08558654785156,400.29998779296875,22.02629852294922,1.0752660036087036
2021-08-27,49058.66796875,3270.600830078125,143.64830017089844,175.98440551757812,382.2200012207031,22.59322166442871,1.1884729862213135
2021-08-30,47054.984375,3224.374267578125,144.2333526611328,167.42466735839844,370.69000244140625,22.645124435424805,1.1014349460601807
2021-08-31,47166.6875,3433.732666015625,144.34007263183594,171.6592254638672,376.69000244140625,22.346637725830078,1.1875929832458496
2021-09-01,48847.02734375,3834.828125,144.8568115234375,180.97216796875,389.94000244140625,22.402538299560547,1.234889030456543
2021-09-02,49327.72265625,3790.989990234375,142.93307495117188,183.61724853515625,397.6600036621094,22.357616424560547,1.256324052810669
2021-09-03,50025.375,3940.61474609375,143.38446044921875,212.96597290039062,416.70001220703125,22.803850173950195,1.2914350032806396
2021-09-07,46811.12890625,3426.394287109375,143.92413330078125,178.11439514160156,436.3900146484375,22.6231632232666,1.1250989437103271
2021-09-08,46091.390625,3497.315185546875,143.33607482910156,179.72467041015625,422.8999938964844,22.300716400146484,1.1007200479507446
2021-09-09,46391.421875,3427.340087890625,143.1864471435547,180.37680053710938,455.9200134277344,22.138996124267578,1.0894010066986084
2021-09-10,44883.91015625,3211.505859375,140.5280303955078,174.29603576660156,449.3800048828125,22.439476013183594,1.0572669506072998
2021-09-13,44963.07421875,3285.51171875,141.98094177246094,179.48394775390625,419.7200012207031,22.114036560058594,1.0646779537200928
2021-09-14,47092.4921875,3429.169677734375,142.19239807128906,183.13906860351562,427.7099914550781,22.203882217407227,1.0965739488601685
2021-09-15,48176.34765625,3615.28271484375,144.07276916503906,189.23941040039062,434.4599914550781,22.30271339416504,1.121353030204773
2021-09-16,47783.359375,3571.294921875,143.25527954101562,185.53807067871094,440.6499938964844,22.203882217407227,1.0914980173110962
2021-09-17,47267.51953125,3398.538818359375,140.4522247314453,179.68408203125,430.04998779296875,21.862468719482422,1.0655980110168457
2021-09-20,42843.80078125,2958.993408203125,138.37686157226562,156.46401977539062,423.3299865722656,21.076812744140625,0.9171519875526428
2021-09-21,40693.67578125,2764.43115234375,138.6895751953125,148.38987731933594,434.0400085449219,21.2095890045166,0.8763290047645569
2021-09-22,43574.5078125,3077.867919921875,139.93699645996094,161.41200256347656,440.7200012207031,21.903398513793945,1.0040760040283203
2021-09-23,44895.09765625,3155.523681640625,140.86720275878906,163.81834411621094,454.6000061035156,22.443470001220703,1.0020400285720825
2021-09-24,42839.75,2931.669189453125,141.8637237548828,152.2317352294922,430.1400146484375,22.043155670166016,0.9459239840507507
2021-09-27,42235.73046875,2934.138916015625,140.72354125976562,145.34957885742188,408.8399963378906,21.622879028320312,0.9236850142478943
2021-09-28,41034.54296875,2807.296630859375,135.49449157714844,140.5971221923828,384.2099914550781,20.66352653503418,0.893688976764679
2021-09-29,41564.36328125,2853.143310546875,134.0216522216797,144.9186248779297,378.8999938964844,20.48183822631836,0.9283490180969238
2021-09-30,43790.89453125,3001.678955078125,133.34580993652344,153.1479949951172,384.8599853515625,20.680496215820312,0.9526360034942627
2021-10-01,48116.94140625,3307.51611328125,136.2057342529297,166.1322021484375,341.0899963378906,20.706451416015625,1.0426239967346191
2021-10-04,49112.90234375,3380.089111328125,133.32936096191406,167.54014587402344,325.8399963378906,19.69818115234375,1.043004035949707
2021-10-05,51514.8125,3518.5185546875,135.68701171875,173.89108276367188,332.1099853515625,20.415950775146484,1.0855029821395874
2021-10-06,55361.44921875,3580.56201171875,137.2252197265625,178.70567321777344,302.4200134277344,20.66452407836914,1.0776560306549072
2021-10-07,53805.984375,3587.974853515625,138.88111877441406,178.771728515625,309.3599853515625,21.03887939453125,1.0680259466171265
2021-10-08,53967.84765625,3563.75927734375,139.4402313232422,175.97238159179688,304.9100036621094,20.795299530029297,1.0628910064697266
2021-10-11,57484.7890625,3545.35400390625,138.5708770751953,179.42605590820312,305.1000061035156,20.659530639648438,1.137887954711914
2021-10-12,56041.05859375,3492.5732421875,136.11196899414062,172.79776000976562,311.1300048828125,20.635574340820312,1.1018589735031128
2021-10-13,57401.09765625,3606.20166015625,137.24215698242188,177.62832641601562,321.5,20.90311050415039,1.128391981124878
2021-10-14,57321.5234375,3786.01416015625,140.80235290527344,180.11839294433594,331.8800048828125,21.708730697631836,1.132315993309021
2021-10-15,61593.94921875,3862.634765625,141.01881408691406,188.8141326904297,324.2099914550781,21.824535369873047,1.1405500173568726
2021-10-18,62026.078125,3748.76025390625,142.42532348632812,185.55674743652344,334.8399963378906,22.183917999267578,1.0838420391082764
2021-10-19,64261.9921875,3877.65087890625,142.88319396972656,188.9398193359375,333.6099853515625,22.251800537109375,1.092079997062683
2021-10-20,65992.8359375,4155.9921875,141.4188232421875,206.87078857421875,333.010009765625,22.065122604370117,1.1423280239105225
2021-10-21,62210.171875,4054.32275390625,141.53553771972656,196.8691864013672,339.57000732421875,22.653114318847656,1.0893150568008423
2021-10-22,60692.265625,3970.181884765625,137.22669982910156,190.82228088378906,326.5400085449219,22.687049865722656,1.0883740186691284
2021-10-25,63039.82421875,4217.876953125,137.1074981689453,195.299560546875,349.55999755859375,23.126296997070312,1.0951579809188843
2021-10-26,60363.79296875,4131.10205078125,138.9644012451172,197.4688720703125,345.739990234375,24.674636840820312,1.108093023300171
2021-10-27,58482.38671875,3930.25732421875,145.8563232421875,179.33412170410156,340.8800048828125,24.40909767150879,0.9954519867897034
2021-10-28,60622.13671875,4287.31884765625,145.48873901367188,189.97763061523438,347.9200134277344,24.898258209228516,1.0588200092315674
2021-10-29,62227.96484375,4414.74658203125,147.68032836914062,196.34471130371094,345.2099914550781,25.523181915283203,1.0815030336380005
2021-11-01,61004.40625,4324.626953125,143.14256286621094,197.55499267578125,337.1700134277344,25.782737731933594,1.0928670167922974
2021-11-02,63226.40234375,4584.798828125,145.07327270507812,200.7246856689453,348.6400146484375,26.35575294494629,1.1361960172653198
2021-11-03,62970.046875,4607.19384765625,146.23590087890625,207.11013793945312,345.9200134277344,26.552413940429688,1.2087960243225098
2021-11-04,61452.23046875,4537.32421875,147.90127563476562,202.96798706054688,284.0199890136719,29.749929428100586,1.202003002166748
2021-11-05,61125.67578125,4486.2431640625,148.48434448242188,199.53793334960938,236.99000549316406,29.701011657714844,1.161532998085022
2021-11-08,67566.828125,4812.08740234375,148.6628875732422,228.69619750976562,244.67999267578125,30.751211166381836,1.282377004623413
2021-11-09,66971.828125,4735.06884765625,148.55067443847656,262.9067077636719,236.85000610351562,30.60445785522461,1.258929967880249
2021-11-10,64995.23046875,4636.17431640625,145.5331268310547,261.2629699707031,228.9600067138672,29.408512115478516,1.1933729648590088
2021-11-11,64949.9609375,4730.38427734375,145.4064483642578,263.0867004394531,225.82000732421875,30.33791732788086,1.2183640003204346
2021-11-12,64155.94140625,4667.115234375,148.31076049804688,251.55836486816406,231.19000244140625,30.33791732788086,1.1893550157546997
2021-11-15,63557.87109375,4557.50390625,148.08531188964844,262.7633972167969,235.07000732421875,29.97354507446289,1.1713709831237793
2021-11-16,60161.24609375,4216.365234375,147.5107421875,230.59942626953125,234.27999877929688,30.151235580444336,1.0909340381622314
2021-11-17,60368.01171875,4287.59375,147.68130493164062,229.5041046142578,242.22999572753906,29.210853576660156,1.096290946006775
2021-11-18,56942.13671875,4000.65087890625,149.46839904785156,204.42291259765625,251.41000366210938,31.620712280273438,1.0419540405273438
